concept	Code	Source	Description	QW	RTL	NS	LL	Votes	Concensus	Comment	agreement	Concept
Congenital_heart_procedure	L081	OPCS4	Creation of anastomosis to right pulmonary artery from right subclavian artery NEC	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L082	OPCS4	Creation of anastomosis to left pulmonary artery from left subclavian artery NEC	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L083	OPCS4	Creation of anastomosis to pulmonary artery from subclavian artery NEC	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L084	OPCS4	Revision of anastomosis to pulmonary artery from subclavian artery	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L086	OPCS4	Percutaneous transluminal balloon dilation of anastomosis between pulmonary artery and subclavian artery	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L087	OPCS4	Percutaneous transluminal occlusion of anastomosis between pulmonary artery and subclavian artery	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L088	OPCS4	Other specified other connection to pulmonary artery from subclavian artery	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L089	OPCS4	Unspecified other connection to pulmonary artery from subclavian artery	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L091	OPCS4	Creation of anastomosis to pulmonary artery from vena cava	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L092	OPCS4	Removal of anastomosis between pulmonary artery and vena cava	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L098	OPCS4	Other specified other connection to pulmonary artery	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	L099	OPCS4	Unspecified other connection to pulmonary artery	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	3541	ICD9_procedures	Enlargement of existing atrial septal defect	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	3581	ICD9_procedures	Total repair of tetralogy of fallot	0	0	1	0	1	1		0.25	Congenital heart disease procedure
Congenital_heart_procedure	3583	ICD9_procedures	Total repair of truncus arteriosus	0	0	1	0	1	1		0.25	Congenital heart disease procedure
